"Study_id","train_layer","test_layer","prop_ones_removed","amount_of_removed_1","amount_of_removed_0","prop_0_removed","k","lambda","original_links","predicted_values","node_to","node_from","removed","input_lambda","itr","predicted_prob_sigm","predicted_bin_sigm","original_binary","interaction_id","evaluation","n_obs_total","is_all_zero","is_unique","is_shared","obs_elsewhere"
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.5621802627971,1,0.0880531152871536,"Milichiidae","Thymelaea_hirsuta",1,23.5621802627971,4,0.521999066784126,0,1,"Thymelaea_hirsuta -> Milichiidae","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.5621802627971,0,0.025349903121857,"Bibionidae","Lathyrus_clymenum",1,23.5621802627971,4,0.506337136421155,0,0,"Lathyrus_clymenum -> Bibionidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.5621802627971,0,0,"Ichneumonidae","Lathyrus_clymenum",1,23.5621802627971,4,0.5,0,0,"Lathyrus_clymenum -> Ichneumonidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.5621802627971,0,0,"Coleoptera","Urospermum_picroides",1,23.5621802627971,4,0.5,0,0,"Urospermum_picroides -> Coleoptera","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.5621802627971,0,0,"Sphecodes","Lobularia_maritima",1,23.5621802627971,4,0.5,0,0,"Lobularia_maritima -> Sphecodes","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.5621802627971,0,0.673413587740817,"Oedemera_lurida","Lathyrus_clymenum",1,23.5621802627971,4,0.662267096701429,1,0,"Lathyrus_clymenum -> Oedemera_lurida","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.5621802627971,0,0.390394976588125,"Lasioglossum_bimaculatum","Thymelaea_hirsuta",1,23.5621802627971,4,0.59637777825234,0,0,"Thymelaea_hirsuta -> Lasioglossum_bimaculatum","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.5621802627971,0,0,"Megachile_pyrenaica","Convolvulus_althaeoides",1,23.5621802627971,4,0.5,0,0,"Convolvulus_althaeoides -> Megachile_pyrenaica","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.8290086776145,1,3.57342393338994,"Rhodanthidium_sticticum","Lobularia_maritima",1,22.8290086776145,5,0.97270623769126,1,1,"Lobularia_maritima -> Rhodanthidium_sticticum","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.8290086776145,1,0.0739115400921738,"Panurgus_calcaratus","Sonchus_tenerrimus",1,22.8290086776145,5,0.51846947768843,0,1,"Sonchus_tenerrimus -> Panurgus_calcaratus","FN",6,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.8290086776145,1,0.161326972960879,"Oedemera_flavipes","Urospermum_picroides",1,22.8290086776145,5,0.54024449615854,0,1,"Urospermum_picroides -> Oedemera_flavipes","FN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.8290086776145,4,2.35148253070972,"Anthophora_aestivalis","Lavandula_stoechas",1,22.8290086776145,5,0.913051994875831,1,1,"Lavandula_stoechas -> Anthophora_aestivalis","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.8290086776145,1,2.30712187608813,"Anthidium_septemspinosum","Lavandula_stoechas",1,22.8290086776145,5,0.909465154617081,1,1,"Lavandula_stoechas -> Anthidium_septemspinosum","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.8290086776145,1,0,"Andrena_agilissima","Thymelaea_hirsuta",1,22.8290086776145,5,0.5,0,1,"Thymelaea_hirsuta -> Andrena_agilissima","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.8290086776145,2,0.154702095851836,"Apis_mellifera","Thymelaea_hirsuta",1,22.8290086776145,5,0.538598573853744,0,1,"Thymelaea_hirsuta -> Apis_mellifera","FN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.8290086776145,0,0,"Ichneumonidae","Convolvulus_althaeoides",1,22.8290086776145,5,0.5,0,0,"Convolvulus_althaeoides -> Ichneumonidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.8290086776145,0,3.05712187608813,"Cryptocephalus","Lavandula_stoechas",1,22.8290086776145,5,0.955089004282531,1,0,"Lavandula_stoechas -> Cryptocephalus","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.8290086776145,0,0,"Anthophora_aestivalis","Urospermum_picroides",1,22.8290086776145,5,0.5,0,0,"Urospermum_picroides -> Anthophora_aestivalis","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.8290086776145,0,0.577442620153852,"Anthophora_aestivalis","Sonchus_bulbosus",1,22.8290086776145,5,0.64047874121807,1,0,"Sonchus_bulbosus -> Anthophora_aestivalis","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.8290086776145,0,0.404702095851836,"Megachile_pyrenaica","Thymelaea_hirsuta",1,22.8290086776145,5,0.599816863093796,0,0,"Thymelaea_hirsuta -> Megachile_pyrenaica","TN",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.8290086776145,0,0,"Halictus_rubicundus","Lobularia_maritima",1,22.8290086776145,5,0.5,0,0,"Lobularia_maritima -> Halictus_rubicundus","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.8290086776145,0,0.561326976712784,"Milichiidae","Sonchus_bulbosus",1,22.8290086776145,5,0.636759521457969,1,0,"Sonchus_bulbosus -> Milichiidae","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4732753251929,2,0.0572324418775106,"Polistes_gallicus","Thymelaea_hirsuta",1,23.4732753251929,6,0.514304206167778,0,1,"Thymelaea_hirsuta -> Polistes_gallicus","FN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4732753251929,2,0,"Bibionidae","Thymelaea_hirsuta",1,23.4732753251929,6,0.5,0,1,"Thymelaea_hirsuta -> Bibionidae","FN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4732753251929,2,2.40637037220631,"Megachile_pyrenaica","Lavandula_stoechas",1,23.4732753251929,6,0.917311788120367,1,1,"Lavandula_stoechas -> Megachile_pyrenaica","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4732753251929,2,0.609178547788048,"Oedemera_flavipes","Sonchus_bulbosus",1,23.4732753251929,6,0.647753394961471,1,1,"Sonchus_bulbosus -> Oedemera_flavipes","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4732753251929,1,0.00888569729708999,"Andrena_senecionis","Sonchus_bulbosus",1,23.4732753251929,6,0.502221409708227,0,1,"Sonchus_bulbosus -> Andrena_senecionis","FN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4732753251929,1,0.521678547788857,"Cryptocephalus","Sonchus_bulbosus",1,23.4732753251929,6,0.627540183082999,1,1,"Sonchus_bulbosus -> Cryptocephalus","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4732753251929,1,2.90637037220631,"Apis_mellifera","Lavandula_stoechas",1,23.4732753251929,6,0.94816045022947,1,1,"Lavandula_stoechas -> Apis_mellifera","TP",5,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4732753251929,0,0,"Adelidae","Lobularia_maritima",1,23.4732753251929,6,0.5,0,0,"Lobularia_maritima -> Adelidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4732753251929,0,0.802342803927667,"Oedemera_flavipes","Sonchus_tenerrimus",1,23.4732753251929,6,0.69047540642736,1,0,"Sonchus_tenerrimus -> Oedemera_flavipes","FP",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4732753251929,0,0,"Panurgus_calcaratus","Convolvulus_althaeoides",1,23.4732753251929,6,0.5,0,0,"Convolvulus_althaeoides -> Panurgus_calcaratus","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4732753251929,0,0.102342803934138,"Cryptocephalus","Lathyrus_clymenum",1,23.4732753251929,6,0.52556339219133,0,0,"Lathyrus_clymenum -> Cryptocephalus","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4732753251929,0,0.50888569729709,"Anthophora_retusa","Sonchus_bulbosus",1,23.4732753251929,6,0.624545219596407,1,0,"Sonchus_bulbosus -> Anthophora_retusa","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4732753251929,0,0.25888569729709,"Milichiidae","Sonchus_bulbosus",1,23.4732753251929,6,0.564362351815075,0,0,"Sonchus_bulbosus -> Milichiidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.4732753251929,0,0.25888569729709,"Sphecodes","Sonchus_bulbosus",1,23.4732753251929,6,0.564362351815075,0,0,"Sonchus_bulbosus -> Sphecodes","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,12.7011115148998,12,2.63608748192228,"Rhodanthidium_sticticum","Lavandula_stoechas",1,12.7011115148998,7,0.933148304826734,1,1,"Lavandula_stoechas -> Rhodanthidium_sticticum","TP",5,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,12.7011115148998,1,1.44316007858336,"Oedemera_lurida","Sonchus_bulbosus",1,12.7011115148998,7,0.808943530770582,1,1,"Sonchus_bulbosus -> Oedemera_lurida","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,12.7011115148998,1,1.44149217892266,"Sphecodes","Lavandula_stoechas",1,12.7011115148998,7,0.808685617542401,1,1,"Lavandula_stoechas -> Sphecodes","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,12.7011115148998,1,0.288614690593976,"Andrena_agilissima","Thymelaea_hirsuta",1,12.7011115148998,7,0.571656952478003,0,1,"Thymelaea_hirsuta -> Andrena_agilissima","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,12.7011115148998,2,1.44149217892266,"Anthophora_retusa","Lavandula_stoechas",1,12.7011115148998,7,0.808685617542401,1,1,"Lavandula_stoechas -> Anthophora_retusa","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,12.7011115148998,1,1.55676242399692,"Rhodanthidium_sticticum","Sonchus_tenerrimus",1,12.7011115148998,7,0.82588829092897,1,1,"Sonchus_tenerrimus -> Rhodanthidium_sticticum","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,12.7011115148998,2,0.443160078583355,"Andrena_cinerea","Sonchus_bulbosus",1,12.7011115148998,7,0.609011756076266,1,1,"Sonchus_bulbosus -> Andrena_cinerea","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,12.7011115148998,0,1.94149217892266,"Coleoptera","Lavandula_stoechas",1,12.7011115148998,7,0.874515983414957,1,0,"Lavandula_stoechas -> Coleoptera","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,12.7011115148998,0,1.28861469059398,"Anthophora_aestivalis","Thymelaea_hirsuta",1,12.7011115148998,7,0.783912618891289,1,0,"Thymelaea_hirsuta -> Anthophora_aestivalis","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,12.7011115148998,0,0,"Adelidae","Euphorbia_segetalis",1,12.7011115148998,7,0.5,0,0,"Euphorbia_segetalis -> Adelidae","TN",0,TRUE,FALSE,FALSE,FALSE
