Study_number ,Study_id,DOI,number_of_networks,Sampling_method,year,Min_date,Max_date,Sampling_days,Sampling_period,Study_classification 
45,47_Benadi,https://doi.org/10.1111/1365-2656.12158,6,Transect,2010,05/08/2010,09/05/2010,46,121,spatial and temporal
46,48_Lara-Romero,https://doi.org/10.5061/dryad.p869n,4,Transect,2011,6/13/11,7/28/11,22,46,spatial
47,49_Hervias-Parejo,https://doi.org/10.1101/2023.07.02.547400,1,Focal_observation,2018,05/09/2018,10/12/2018,6,157,temporal
47,49_Hervias-Parejo,https://doi.org/10.1101/2023.07.02.547400,1,Focal_observation,2019,04/12/2019,4/14/19,3,3,temporal
48,50_Hervias-Parejo,https://doi.org/10.1111/oik.09818,9,Focal_observation,2021,3/29/21,6/25/21,16,89,spatial
49,51_Petanidou,NA,3,Random walk,2012,04/03/2012,06/07/2012,10,66,spatial and temporal
49,51_Petanidou,NA,3,Random walk,2013,04/07/2013,6/28/13,16,83,spatial and temporal
49,51_Petanidou,NA,1,Random walk,2014,3/21/14,6/15/14,4,87,spatial and temporal
49,51_Petanidou,NA,2,Random walk,2015,4/20/15,6/21/15,14,63,spatial and temporal
50,52_Hadrava,http://hdl.handle.net/20.500.11956/81227,31,Transect,2013,5/21/13,9/13/13,24,116,spatial and temporal
50,52_Hadrava,http://hdl.handle.net/20.500.11956/81227,17,Transect,2014,4/26/14,10/16/14,17,174,spatial and temporal
51,53_Libran-embid,https://doi.org/10.1111/ele.13892,8,Transect,2019,6/17/19,6/20/19,4,4,spatial
52,54_Lazaro,https://doi.org/10.1111/1365-2435.14160,,Transect,2018,3/26/18,11/08/2018,43,228,spatial
